Instrument,Price,Quantity,Timestamp,Trade Reference,Instrument Type,Underlying Asset,Client Reference,Market Value
AUDNZD,1.0549,8138,1498917001,TR_5,BUY,UA_5,,8584.7762
ZARNZD,0.1122,8926,1498946132,TR_5,SELL,,CR_1,1001.4972
JPYGBP,0.0063,3612,1498902402,TR_5,,UA_10,CR_3,22.7556
AUDUSD,0.7266,7456,1499208571,TR_5,SELL,,CR_2,5417.5296
NZDCAD,0.9687,2001,1498905771,TR_5,,UA_3,CR_1,1938.3687
ZAREUR,0.0688,6089,1499039510,TR_5,SELL,UA_7,,418.9232
JPYNZD,0.0132,880,1499114971,TR_5,,UA_4,CR_1,11.616
JPYAUD,0.011,2567,1498931986,TR_5,SELL,UA_8,,28.237
USDEUR,0.8164,6472,1499103256,TR_5,,,,5283.7408
ZARCHF,0.0756,6777,1498963212,TR_5,SELL,UA_6,CR_2,512.3412
JPYZAR,0.1131,2049,1499133350,TR_5,BUY,,,231.7419
USDZAR,13.0592,3667,1499115196,TR_5,,,,47888.0864
EURNZD,1.5181,6530,1499112334,TR_5,,,CR_1,9913.193
AUDCHF,0.8495,707,1498931167,TR_5,SELL,,,600.5965
CHFUSD,1.0695,600,1499124296,TR_5,BUY,UA_2,,641.7
NZDGBP,0.5352,1320,1499214230,TR_5,BUY,UA_1,,706.464
CADUSD,0.7881,9902,1499103217,TR_5,,,CR_2,7803.7662
CADNZD,1.1212,6209,1498900668,TR_5,SELL,UA_2,,6961.5308
EURGBP,0.8611,5383,1499160470,TR_5,,UA_4,CR_3,4635.3013
NZDEUR,0.6492,8324,1498929837,TR_5,,,,5403.9408
ZARGBP,0.0604,5102,1499119423,TR_5,BUY,,CR_3,308.1608
CHFEUR,0.9024,7917,1498981060,TR_5,,UA_5,,7144.3008
JPYCHF,0.0083,2617,1499084603,TR_5,SELL,UA_6,,21.7211
JPYEUR,0.008,4783,1498997159,TR_5,,,,38.264
AUDUSD,0.8621,5653,1499200055,TR_5,SELL,,,4873.4513
ZARNZD,0.1046,7947,1498961166,TR_5,,UA_10,CR_1,831.2562
JPYCHF,0.0087,2116,1498924139,TR_5,,,CR_3,18.4092
AUDNZD,1.0508,4725,1498984377,TR_5,,UA_3,CR_3,4965.03
AUDCHF,0.7116,912,1499187184,TR_5,,,CR_1,648.9792
GBPZAR,15.6876,1612,1499047195,TR_5,BUY,UA_10,CR_1,25288.4112
CHFAUD,1.2025,1998,1498916315,TR_5,,,,2402.595
GBPAUD,1.4991,6726,1498932298,TR_5,,,CR_2,10082.9466
ZARUSD,0.0709,2843,1498969719,TR_5,,,,201.5687
JPYZAR,0.1289,8130,1498989769,TR_5,,,CR_3,1047.957
CHFZAR,14.5026,4985,1499205332,TR_5,BUY,UA_5,,72295.461
ZARJPY,8.5052,5705,1499126551,TR_5,SELL,,CR_3,48522.166
AUDCHF,0.7676,7920,1498992655,TR_5,,,,6079.392
USDAUD,1.2775,4073,1499017135,TR_5,BUY,,,5203.2575
GBPNZD,1.8002,6159,1499174389,TR_5,,UA_3,,11087.4318
NZDZAR,9.2357,7632,1499097314,TR_5,SELL,,CR_3,70486.8624
AUDGBP,0.6114,3731,1498940744,TR_5,,,,2281.1334
USDZAR,12.3631,5720,1498899938,TR_5,SELL,,,70716.932
USDGBP,0.6862,9337,1499033268,TR_5,SELL,UA_6,,6407.0494
CHFJPY,112.9237,8602,1499153386,TR_5,,,CR_2,971369.6674
AUDZAR,10.0066,541,1499194944,TR_5,BUY,,CR_3,5413.5706
CHFEUR,0.8073,4182,1499193195,TR_5,,UA_10,CR_2,3376.1286
NZDZAR,10.0104,4948,1499162526,TR_5,BUY,UA_3,,49531.4592
JPYCAD,0.0107,3468,1499107110,TR_5,BUY,,CR_1,37.1076
CADZAR,9.642,355,1499039809,TR_5,BUY,UA_10,,3422.91
NZDAUD,1.0033,6418,1498985459,TR_5,BUY,,,6439.1794
CADAUD,0.9293,8845,1498967422,TR_5,SELL,,,8219.6585
GBPUSD,1.1857,6849,1499092639,TR_5,SELL,,CR_2,8120.8593
CADNZD,1.1704,4671,1499113053,TR_5,SELL,UA_6,,5466.9384
NZDJPY,76.2467,2269,1499190911,TR_5,,UA_2,,173003.7623
AUDUSD,0.7247,2111,1499159920,TR_5,,UA_8,,1529.8417
CADNZD,1.008,1628,1498911789,TR_5,BUY,UA_6,CR_1,1641.024
GBPAUD,1.6697,2352,1499149374,TR_5,,,CR_2,3927.1344
CHFCAD,1.2279,9436,1499204136,TR_5,SELL,UA_4,CR_2,11586.4644
NZDAUD,0.9714,2609,1498918803,TR_5,SELL,,CR_1,2534.3826
CHFNZD,1.268,3771,1499060875,TR_5,BUY,UA_4,,4781.628
CHFEUR,0.8701,8394,1499200115,TR_5,SELL,UA_6,,7303.6194
GBPUSD,1.3456,8706,1499202056,TR_5,,UA_6,,11714.7936
NZDGBP,0.5505,6194,1499194871,TR_5,BUY,UA_9,CR_1,3409.797
AUDCAD,0.9149,310,1498912907,TR_5,BUY,UA_7,CR_3,283.619
ZARJPY,9.2306,2799,1499079428,TR_5,,,,25836.4494
EURAUD,1.3887,1326,1499066256,TR_5,BUY,,CR_1,1841.4162
CHFCAD,1.1867,8458,1499030188,TR_5,,UA_5,,10037.1086
GBPUSD,1.3499,600,1499066995,TR_5,,,,809.94
EURAUD,1.4958,9382,1499084996,TR_5,,,,14033.5956
NZDCAD,0.935,1530,1498938699,TR_5,,UA_1,,1430.55
GBPCAD,1.4749,6774,1499135804,TR_5,SELL,UA_4,,9990.9726
JPYNZD,0.0123,7333,1499168025,TR_5,,,,90.1959
ZARAUD,0.1015,3997,1499152365,TR_5,BUY,UA_1,,405.6955
GBPJPY,140.3605,2928,1498957824,TR_5,,UA_3,CR_2,410975.544
EURNZD,1.5419,7825,1498990078,TR_5,,UA_7,,12065.3675
NZDUSD,0.7218,7483,1498905955,TR_5,SELL,,CR_2,5401.2294
NZDZAR,9.1555,3807,1499023960,TR_5,,UA_1,CR_3,34854.9885
USDCHF,0.9661,8270,1499164427,TR_5,,,CR_1,7989.647
ZARJPY,8.8579,2520,1499062857,TR_5,SELL,,CR_2,22321.908
CADZAR,9.4676,9052,1499177504,TR_5,,,CR_3,85700.7152
GBPJPY,148.6155,6472,1499206457,TR_5,,,,961839.516
JPYNZD,0.0116,4869,1498948498,TR_5,,,,56.4804
GBPJPY,131.6095,7989,1499084134,TR_5,SELL,UA_9,,1051428.2955
USDGBP,0.8225,3773,1499129585,TR_5,,UA_7,CR_1,3103.2925
CHFZAR,13.0912,8091,1498937631,TR_5,,UA_3,,105920.8992
USDCHF,0.8733,7013,1499033133,TR_5,SELL,UA_4,CR_2,6124.4529
